verse_id	chapter	verse	text_en	polarity_en	label_en	text_es
NEH.1.1	1	1	The words of Nehemiah the son of Hachaliah. And it came to pass in the month Chisleu, in the twentieth year, as I was in Shushan the palace,	0.0	neutral	PALABRAS de Nehemías, hijo de Hachâlías. Y acaeció en el mes de Chisleu, en el año veinte, estando yo en Susán, capital del reino,
NEH.1.2	1	2	That Hanani, one of my brethren, came, he and {certain} men of Judah; and I asked them concerning the Jews that had escaped, which were left of the captivity, and concerning Jerusalem.	0.1071	positive	Que vino Hanani, uno de mis hermanos, él y ciertos varones de Judá, y preguntéles por los Judíos que habían escapado, que habían quedado de la cautividad, y por Jerusalem.
NEH.1.3	1	3	And they said unto me, The remnant that are left of the captivity there in the province {are} in great affliction and reproach: the wall of Jerusalem also {is} broken down, and the gates thereof are burned with fire.	0.0611	neutral	Y dijéronme: El residuo, los que quedaron de la cautividad allí en la provincia, están en gran mal y afrenta, y el muro de Jerusalem derribado, y sus puertas quemadas á fuego.
NEH.1.4	1	4	And it came to pass, when I heard these words, that I sat down and wept, and mourned {certain} days, and fasted, and prayed before the God of heaven,	0.0294	neutral	Y fué que, como yo oí estas palabras, sentéme y lloré, y enlutéme por algunos días, y ayuné y oré delante del Dios de los cielos.
NEH.1.5	1	5	And said, I beseech thee, O LORD God of heaven, the great and terrible God, that keepeth covenant and mercy for them that love him and observe his commandments:	0.1	neutral	Y dije: Ruégote, oh Jehová, Dios de los cielos, fuerte, grande, y terrible, que guarda el pacto y la misericordia á los que le aman y guardan sus mandamientos;
NEH.1.6	1	6	Let thine ear now be attentive, and thine eyes open, that thou mayest hear the prayer of thy servant, which I pray before thee now, day and night, for the children of Israel thy servants, and confess the sins of the children of Israel, which we have sinned against thee: both I and my father's house have sinned.	0.2	positive	Esté ahora atento tu oído, y tus ojos abiertos, para oír la oración de tu siervo, que yo hago ahora delante de ti día y noche, por los hijos de Israel tus siervos; y confieso los pecados de los hijos de Israel que hemos contra ti cometido; sí, yo y la casa de mi padre hemos pecado.
NEH.1.7	1	7	We have dealt very corruptly against thee, and have not kept the commandments, nor the statutes, nor the judgments, which thou commandedst thy servant Moses.	-0.65	negative	En extremo nos hemos corrompido contra ti, y no hemos guardado los mandamientos, y estatutos y juicios, que mandaste á Moisés tu siervo.
NEH.1.8	1	8	Remember, I beseech thee, the word that thou commandedst thy servant Moses, saying, {If} ye transgress, I will scatter you abroad among the nations:	0.0	neutral	Acuérdate ahora de la palabra que ordenaste á Moisés tu siervo, diciendo: Vosotros prevaricaréis, y yo os esparciré por los pueblos:
NEH.1.9	1	9	But {if} ye turn unto me, and keep my commandments, and do them; though there were of you cast out unto the uttermost part of the heaven, {yet} will I gather them from thence, and will bring them unto the place that I have chosen to set my name there.	0.0	neutral	Mas os volveréis á mí, y guardaréis mis mandamientos, y los pondréis por obra. Si fuere vuestro lanzamiento hasta el cabo de los cielos, de allí os juntaré; y traerlos he al lugar que escogí para hacer habitar allí mi nombre.
NEH.1.10	1	10	Now these {are} thy servants and thy people, whom thou hast redeemed by thy great power, and by thy strong hand.	0.6167	positive	Ellos pues son tus siervos y tu pueblo, los cuales redimiste con tu gran fortaleza, y con tu mano fuerte.
